"c262f1ba12076b59","You need a USB stick"
"debug_ak47","AK rifle"
"debug_ak47_short","AK"
"debug_ammo_bag","Ammo Bag"
"debug_button_a","$BTN_A;"
"debug_button_b","$BTN_B;"
"debug_button_upgrade_alt4","[4]"
"debug_button_upgrade_alt4_PS3","$BTN_X;"
"debug_button_x","$BTN_X;"
"debug_button_y","[G]"
"debug_button_y_PS3","$BTN_USE_ITEM;"
"debug_buttons","Buttons: $BTN_A; $BTN_B; $BTN_X; $BTN_Y; $BTN_STICK_R;"
"debug_c4_diffusible","Hold $BTN_INTERACT; to Defuse the C4"
"debug_chat_say","Chat:"
"debug_copy_weapon_customize","Copy to Clipboard"
"debug_corrupt_save","[Corrupt Save File]"
"debug_damage_multiplier","Damage Multiplier"
"debug_debug_font_draw_text","@ £ $ () % ^ < } ´ W$BTN_INV_NEW;W$BTN_GHOST;W$BTN_SKULL;W $NL;_the $BTN_BACK;quick $BTN_START;brown $BTN_A;fox $BTN_TOP_L;jumps $BTN_BOTTOM_L;over $BTN_STICK_L;the $BTN_INTERACT;lazy $BTN_RELOAD;dog $BTN_GADGET; j g y"
"debug_doctor_bag","Doctor Bag"
"debug_equipment_armor_kit","Armor Bag"
"debug_equipment_blood_sample","BLOOD SAMPLE"
"debug_equipment_blood_sample_valid","VALID BLOOD SAMPLE"
"debug_equipment_bodybags_bag","Body Bag Case"
"debug_equipment_crowbar","CROWBAR"
"debug_equipment_drill","Drill"
"debug_equipment_ecm_jammer","ECM jammer"
"debug_equipment_first_aid_kit","First Aid Kit"
"debug_equipment_gas","Gasoline"
"debug_equipment_stash_planks","PLANKS"
"debug_equipment_stash_server","SERVER"
"debug_exp_exp","CASH:"
"debug_exp_exp_suffix","K"
"debug_exp_level","REPUTATION"
"debug_exp_level_progression","REPUTATION PROGRESSION:"
"debug_freeflight","Freeflight"
"debug_give_alot_of_lootdrops","Give alot of lootdrops (1000 of each payclass)"
"debug_give_alot_of_money","Give money (10 completed jobs of each star)"
"debug_glock","Stryk pistol"
"debug_glock_short","STRYK"
"debug_god_mode","God Mode"
"debug_heist_failed","HEIST FAILED!"
"debug_heist_successful","HEIST SUCCESSFUL!"
"debug_instruct_finish_arrest","Press $BTN_INTERACT; to get up"
"debug_instruct_finish_arrest_PS3","Press $BTN_INTERACT; to get up"
"debug_instruct_mask_on","Press $BTN_INTERACT; to start the Heist"
"debug_instruct_mask_on_PS3","Press $BTN_INTERACT; to Start the Heist"
"debug_int_trai_equipment_sheriff_star","You need the Sheriff Star"
"debug_interact_ammo_bag_take_ammo","Hold $BTN_INTERACT; to Take Ammo"
"debug_interact_ammo_bag_take_ammo_PS3","Hold $BTN_INTERACT; to Take Ammo"
"debug_interact_apartment_helicopter","Hold $BTN_INTERACT; to Attach the Magnet"
"debug_interact_apartment_helicopter_PS3","Hold $BTN_INTERACT; to Attach the Magnet"
"debug_interact_apartment_key","Press $BTN_INTERACT; to use the Key"
"debug_interact_apartment_key_PS3","Press $BTN_INTERACT; to use the Key"
"debug_interact_being_freed","You are Being Rescued"
"debug_interact_being_revived","You are Being Helped Up"
